5,5,395,L,40.0,-1.0,L
10,5,395,L,39.0,-1.0,L
15,5,395,L,38.0,-1.0,L
20,5,395,L,37.0,-1.0,L
25,5,395,L,33.6,-1.0,L
29,5,395,L,35.6,-1.0,L
33,5,395,L,37.6,-1.0,L
38,5,395,L,36.6,-1.0,L
42,5,395,L,38.6,-1.0,L
45,5,395,L,43.6,-1.0,L
47,5,395,L,51.6,-1.0,L
52,5,395,L,50.4,-1.0,L
56,5,395,L,52.4,-1.0,L
58,5,395,L,60.4,-1.0,L
62,5,395,L,62.4,-1.0,L
64,5,395,L,70.4,-1.0,L
66,5,395,L,78.4,-1.0,L
68,5,395,L,86.4,-1.0,L
71,6,396,F,76.16666666666667,-1.0,F
76,7,395,L,64.42857142857143,-1.0,L
79,8,395,F,59.25,-1.0,F
82,9,393,L,55.111111111111114,-1.0,L
82,9,392,L,62.44444444444444,-1.0,L
85,9,392,L,64.77777777777777,-1.0,L
85,9,391,L,72.11111111111111,-1.0,L
88,9,391,L,74.44444444444444,-1.0,L
92,9,391,L,75.11111111111111,-1.0,L
96,9,391,L,75.77777777777777,-1.0,L
99,9,391,L,78.11111111111111,-1.0,L
99,9,391,L,85.44444444444444,-1.0,L
100,9,391,L,91.11111111111111,-1.0,L
100,9,391,L,98.44444444444444,-1.0,L
103,9,391,L,100.77777777777777,-1.0,L
106,9,391,L,101.77777777777777,-1.0,L
109,10,392,FR,93.7,-1.0,FR
111,10,390,FR,97.2,-1.0,FR
112,11,391,FR,92.81818181818181,-1.0,FR
113,11,389,FR,97.27272727272727,-1.0,FR
110,12,390,FR,98.25,-1.0,FR
109,12,388,FR,104.75,-1.0,FR
107,13,389,FR,102.92307692307692,-1.0,FR
103,14,388,FR,104.28571428571429,-1.0,FR
103,14,386,FR,108.57142857142857,-1.0,FR
103,14,386,FR,112.07142857142857,-1.0,FR
102,14,386,FR,117.42857142857143,-1.0,FR
103,15,387,FR,112.66666666666667,-1.0,FR
102,15,385,FR,117.53333333333333,-1.0,FR
101,15,385,FR,122.4,-1.0,FR
98,15,385,FR,129.4,-1.0,FR
98,16,386,FR,124.3125,-1.0,FR
98,16,384,FR,128.0,-1.0,FR
96,16,384,FR,133.5625,-1.0,FR
96,17,385,FR,129.1764705882353,-1.0,FR
98,17,383,FR,130.8235294117647,-1.0,FR
101,17,383,FR,131.58823529411765,-1.0,FR
101,17,383,FR,135.0,-1.0,FR
103,19,385,FR,122.21052631578948,-1.0,FR
105,19,381,FR,123.52631578947368,-1.0,FR
104,19,381,FR,127.21052631578948,-1.0,FR
105,20,382,FR,122.8,-1.0,FR
106,20,380,FR,124.2,-1.0,FR
107,20,380,FR,125.5,-1.0,FR
108,21,381,FR,120.66666666666667,-1.0,FR
107,21,379,FR,123.95238095238095,-1.0,FR
105,22,380,FR,122.0909090909091,-1.0,FR
109,23,380,FR,116.47826086956522,-1.0,FR
106,24,378,FR,115.625,-1.0,FR
105,25,378,FR,113.64,-1.0,FR
101,25,375,FR,117.92,-1.0,FR
100,25,377,FR,120.48,-1.0,FR
100,26,376,FR,117.73076923076923,-1.0,FR
100,27,376,FR,115.14814814814815,-1.0,FR
102,27,373,FR,115.37037037037037,-1.0,FR
102,27,373,FR,117.07407407407408,-1.0,FR
102,27,373,FR,118.77777777777777,-1.0,FR
104,29,375,FR,111.13793103448276,-1.0,FR
102,31,373,FR,106.0,-1.0,FR
98,33,375,FR,102.60606060606061,-1.0,FR
97,36,372,FR,95.61111111111111,-1.0,FR
95,41,371,FR,85.5609756097561,-1.0,FR
92,46,367,FR,77.95652173913044,-1.0,FR
91,50,363,FR,72.26,14.0,FR
92,54,359,FR,66.96296296296296,14.0,FR
90,60,361,FR,60.81666666666667,14.0,FR
89,63,351,FR,58.317460317460316,14.0,FR
84,67,353,FR,55.850746268656714,14.0,FR
82,69,346,FR,54.7536231884058,13.0,FR
82,72,347,FR,52.111111111111114,12.0,FR
79,77,350,FR,49.35064935064935,14.75,FR
78,79,345,FR,48.278481012658226,14.333333333333334,FR
74,82,340,FR,47.170731707317074,14.428571428571429,FR
75,88,348,FR,43.77272727272727,14.0,FR
76,92,343,FR,41.51086956521739,13.833333333333334,FR
73,96,344,FR,40.1875,15.571428571428571,FR
72,100,339,FR,38.51,15.125,FR
72,102,341,FR,37.68627450980392,15.714285714285714,FR
69,107,344,FR,36.271028037383175,15.4,FR
67,109,337,FR,35.45871559633027,18.36111111111111,FR
64,111,348,FR,35.06306306306306,17.333333333333332,FR
60,116,344,FR,33.922413793103445,17.181818181818183,FR
57,119,337,FR,33.42857142857143,16.97826086956522,FR
53,122,338,FR,33.0655737704918,16.729166666666668,FR
52,129,340,FR,30.837209302325583,16.75,FR
47,133,337,FR,30.24812030075188,16.92452830188679,FR
46,140,337,FR,28.564285714285713,16.771929824561404,FR
41,142,333,FR,28.47887323943662,16.67241379310345,FR
42,147,327,FR,26.959183673469386,16.67241379310345,FR
43,150,332,FR,26.066666666666666,17.03174603174603,FR
40,153,330,FR,25.640522875816995,17.03125,FR
41,156,331,FR,24.615384615384617,16.676470588235293,FR
39,161,328,FR,23.770186335403725,16.642857142857142,FR
36,166,325,FR,22.933734939759034,16.905405405405407,FR
29,169,324,FR,22.662721893491124,16.571428571428573,FR
32,171,322,FR,21.842105263157894,16.686746987951807,FR
29,175,331,FR,21.257142857142856,16.73913043478261,FR
31,182,333,FR,19.983516483516482,16.404040404040405,FR
28,188,333,FR,19.44148936170213,16.778846153846153,FR
29,194,335,FR,18.2319587628866,16.8411214953271,FR
29,199,332,FR,17.57788944723618,16.603603603603602,FR
29,200,326,FR,17.26,16.77391304347826,FR
27,202,329,FR,17.00990099009901,16.703389830508474,FR
28,204,333,FR,16.66176470588235,17.233333333333334,FR
28,207,331,FR,16.154589371980677,17.103174603174605,FR
25,211,331,FR,16.00473933649289,16.984496124031008,FR
25,217,331,FR,15.221198156682028,17.1,FR
26,220,334,FR,14.65,17.05263157894737,FR
21,226,330,FR,14.393805309734514,17.00735294117647,FR
21,228,326,FR,14.092105263157896,16.734265734265733,FR
23,232,336,FR,13.620689655172415,16.763513513513512,FR
23,239,337,FR,12.98744769874477,17.18300653594771,FR
24,244,334,FR,12.532786885245901,17.162337662337663,FR
26,251,333,FR,11.872509960159363,17.5125,FR
24,256,331,FR,11.53125,17.537037037037038,FR
27,263,334,FR,10.885931558935361,17.729411764705883,FR
27,266,329,FR,10.597744360902256,17.651162790697676,FR
27,270,326,FR,10.214814814814815,17.660919540229884,FR
22,272,325,FR,10.279411764705882,17.528089887640448,FR
24,278,321,FR,9.737410071942445,17.491620111731844,FR
26,280,325,FR,9.257142857142858,17.431578947368422,FR
26,283,330,FR,9.017667844522968,18.088082901554404,FR
28,285,329,FR,8.750877192982456,18.075757575757574,FR
27,287,332,FR,8.613240418118467,17.901477832512317,FR
27,287,336,FR,8.529616724738675,17.747619047619047,FR
26,289,333,FR,8.283737024221454,17.683962264150942,FR
29,294,341,FR,7.863945578231292,18.168181818181818,FR
31,297,337,FR,7.602693602693603,18.764705882352942,FR
30,300,338,FR,7.503333333333333,19.382882882882882,FR
29,303,334,FR,7.396039603960396,19.4070796460177,FR
31,304,338,FR,7.171052631578948,19.493506493506494,FR
33,308,343,FR,6.928571428571429,19.41025641025641,FR
36,312,342,FR,6.57051282051282,19.52742616033755,FR
38,315,341,FR,6.365079365079365,19.594142259414227,FR
38,319,340,FR,6.241379310344827,19.56378600823045,FR
35,320,338,FR,6.240625,20.012,FR
34,321,338,FR,6.211838006230529,20.07843137254902,FR
33,321,340,FR,6.1806853582554515,20.5703125,FR
35,322,346,FR,6.043478260869565,20.50191570881226,FR
38,325,350,FR,5.867692307692308,20.50375939849624,FR
37,325,352,FR,5.941538461538461,20.509293680297397,FR
39,326,354,FR,5.8343558282208585,20.443636363636365,FR
42,329,359,FR,5.7051671732522795,20.52707581227437,FR
46,331,356,FR,5.546827794561934,20.53214285714286,FR
45,333,357,FR,5.546546546546547,20.441696113074205,FR
46,334,359,FR,5.508982035928144,20.441696113074205,FR
45,336,353,FR,5.571428571428571,20.383802816901408,FR
42,340,354,FR,5.7,20.383802816901408,FR
44,342,354,FR,5.584795321637427,20.4006968641115,FR
45,345,352,FR,5.533333333333333,20.4006968641115,FR
44,347,348,FR,5.587896253602305,20.45138888888889,FR
44,349,347,FR,5.587392550143266,20.45138888888889,FR
43,352,352,FR,5.536931818181818,20.572413793103447,FR
44,357,349,FR,5.436974789915967,21.00343642611684,FR
46,361,346,FR,5.307479224376731,21.030508474576273,FR
47,362,346,FR,5.198895027624309,21.0,FR
46,364,345,FR,5.153846153846154,21.05685618729097,FR
45,367,348,FR,5.163487738419619,21.078175895765472,FR
45,370,348,FR,5.089189189189189,21.078175895765472,FR
45,370,346,FR,5.043243243243243,20.990291262135923,FR
45,371,350,FR,5.053908355795148,21.400641025641026,FR
49,374,348,FR,4.879679144385027,21.3343949044586,FR
49,377,351,FR,4.76657824933687,21.3015873015873,FR
49,378,347,FR,4.708994708994709,21.72641509433962,FR
51,380,348,FR,4.626315789473685,21.580745341614907,FR
51,382,348,FR,4.607329842931938,22.10185185185185,FR
45,384,350,FR,4.822916666666667,22.052147239263803,FR
43,386,352,FR,4.83678756476684,22.052147239263803,FR
40,387,348,FR,4.9328165374677,22.211009174311926,FR
39,388,352,FR,4.860824742268041,22.403614457831324,FR
40,389,352,FR,4.753213367609255,22.495548961424333,FR
42,391,354,FR,4.69309462915601,22.488235294117647,FR
42,393,359,FR,4.7201017811704835,22.65988372093023,FR
43,397,357,FR,4.697732997481109,22.65988372093023,FR
41,398,357,FR,4.778894472361809,22.688760806916427,FR
45,399,355,FR,4.631578947368421,22.708571428571428,FR
45,401,359,FR,4.623441396508728,22.675213675213676,FR
44,404,359,FR,4.650990099009901,22.650568181818183,FR
43,407,360,FR,4.697788697788698,22.60169491525424,FR
44,409,356,FR,4.6821515892420535,22.88169014084507,FR
42,413,361,FR,4.721549636803874,22.79108635097493,FR
41,417,355,FR,4.7458033573141485,22.79108635097493,FR
43,419,356,FR,4.6539379474940334,22.834254143646408,FR
45,420,352,FR,4.602380952380952,22.778688524590162,FR
45,424,354,FR,4.563679245283019,22.787465940054496,FR
45,426,352,FR,4.539906103286385,22.73170731707317,FR
43,426,348,FR,4.55868544600939,22.73170731707317,FR
42,428,353,FR,4.572429906542056,22.77358490566038,FR
40,431,351,FR,4.60092807424594,22.79088471849866,FR
40,435,353,FR,4.55632183908046,22.71276595744681,FR
36,437,352,FR,4.704805491990847,22.650793650793652,FR
39,440,350,FR,4.588636363636364,22.724409448818896,FR
39,443,352,FR,4.575620767494357,22.710182767624023,FR
43,446,352,FR,4.401345291479821,22.705426356589147,FR
43,450,354,FR,4.384444444444444,22.70076726342711,FR
42,454,350,FR,4.378854625550661,22.641221374045802,FR
39,457,344,FR,4.444201312910285,22.641221374045802,FR
39,462,349,FR,4.348484848484849,22.939240506329114,FR
38,466,343,FR,4.255364806866953,22.939240506329114,FR
40,468,343,FR,4.164529914529915,22.969849246231156,FR
36,470,341,FR,4.274468085106383,23.007481296758105,FR
34,474,346,FR,4.276371308016878,22.977777777777778,FR
35,476,343,FR,4.180672268907563,23.383292383292382,FR
34,480,347,FR,4.172916666666667,23.240291262135923,FR
35,485,346,FR,4.103092783505154,23.25423728813559,FR
35,487,348,FR,4.078028747433265,23.18705035971223,FR
36,488,343,FR,4.016393442622951,23.107142857142858,FR
38,490,343,FR,3.8857142857142857,23.107142857142858,FR
36,492,342,FR,3.904471544715447,23.04255319148936,FR
36,494,343,FR,3.8906882591093117,22.936768149882905,FR
39,497,345,FR,3.790744466800805,22.95813953488372,FR
39,499,342,FR,3.787575150300601,23.0,FR
43,503,347,FR,3.618290258449304,22.979405034324945,FR
43,505,346,FR,3.611881188118812,23.17687074829932,FR
44,509,350,FR,3.5343811394891946,23.209932279909708,FR
43,510,346,FR,3.5352941176470587,23.201793721973093,FR
44,513,346,FR,3.4502923976608186,23.201793721973093,FR
40,514,346,FR,3.5408560311284045,23.17920353982301,FR
39,516,351,FR,3.5232558139534884,23.158590308370044,FR
35,516,346,FR,3.625968992248062,23.11816192560175,FR
39,520,352,FR,3.5,23.137554585152838,FR
41,522,352,FR,3.4367816091954024,23.019438444924408,FR
40,523,349,FR,3.4760994263862335,22.99353448275862,FR
38,525,349,FR,3.540952380952381,22.99353448275862,FR
40,526,350,FR,3.4277566539923954,22.878464818763327,FR
39,528,351,FR,3.4242424242424243,22.923728813559322,FR
40,530,349,FR,3.4113207547169813,22.923890063424945,FR
40,533,354,FR,3.395872420262664,22.962184873949578,FR
42,535,350,FR,3.3514018691588787,22.937106918238992,FR
43,537,352,FR,3.3165735567970205,22.9625,FR
47,541,352,FR,3.162661737523105,22.962577962577964,FR
45,546,353,FR,3.2051282051282053,23.02680412371134,FR
43,547,347,FR,3.23400365630713,23.02680412371134,FR
41,549,350,FR,3.2459016393442623,22.99794661190965,FR
41,551,347,FR,3.2087114337568057,23.008163265306123,FR
42,553,351,FR,3.155515370705244,23.09311740890688,FR
41,555,346,FR,3.1675675675675676,23.165656565656565,FR
41,558,349,FR,3.164874551971326,23.15461847389558,FR
38,559,345,FR,3.1949910554561716,23.15461847389558,FR
39,563,350,FR,3.1403197158081704,23.105788423153694,FR
38,563,346,FR,3.1634103019538187,23.105788423153694,FR
36,564,343,FR,3.202127659574468,23.08167330677291,FR
36,567,348,FR,3.1587301587301586,23.04950495049505,FR
34,572,348,FR,3.194055944055944,23.031620553359684,FR
30,577,347,FR,3.2530329289428077,23.131889763779526,FR
30,580,344,FR,3.222413793103448,23.600389863547758,FR
31,584,342,FR,3.1780821917808217,23.600389863547758,FR
30,588,341,FR,3.1479591836734695,23.697087378640777,FR
30,588,340,FR,3.0697278911564627,24.184615384615384,FR
29,590,340,FR,3.088135593220339,24.184615384615384,FR
30,593,344,FR,3.042158516020236,24.189292543021033,FR
29,595,340,FR,3.030252100840336,24.153992395437264,FR
28,599,347,FR,2.989983305509182,24.071563088512242,FR
29,600,342,FR,2.966666666666667,24.02251407129456,FR
30,602,340,FR,2.9285714285714284,24.018691588785046,FR
32,605,342,FR,2.834710743801653,23.990706319702603,FR
34,606,342,FR,2.773927392739274,23.880294659300183,FR
32,608,347,FR,2.8223684210526314,23.857404021937842,FR
34,611,349,FR,2.738134206219313,23.857404021937842,FR
33,614,346,FR,2.736156351791531,23.798181818181817,FR
37,616,344,FR,2.5795454545454546,23.91485507246377,FR
39,618,345,FR,2.529126213592233,23.91485507246377,FR
37,618,343,FR,2.558252427184466,23.985585585585586,FR
38,620,348,FR,2.453225806451613,24.3673835125448,FR
43,624,350,FR,2.3365384615384617,24.30427046263345,FR
43,626,353,FR,2.268370607028754,24.252650176678443,FR
44,629,349,FR,2.2543720190779015,24.29225352112676,FR
43,630,346,FR,2.287301587301587,24.29298245614035,FR
43,632,348,FR,2.2563291139240507,24.295971978984237,FR
46,635,349,FR,2.188976377952756,24.222608695652173,FR
45,638,351,FR,2.2163009404388716,24.176776429809358,FR
43,640,348,FR,2.215625,24.25862068965517,FR
44,643,353,FR,2.1990668740279937,24.488054607508534,FR
44,646,350,FR,2.208978328173375,24.475382003395584,FR
45,649,351,FR,2.194144838212635,24.42978003384095,FR
42,653,352,FR,2.252679938744257,24.392255892255893,FR
44,656,346,FR,2.1615853658536586,24.369747899159663,FR
45,658,349,FR,2.0775075987841944,24.390651085141904,FR
