5,5,395,L,40.0,-1.0,L
40,661,350,FR,2.183055975794251,24.366056572379367,FR
41,663,344,FR,2.1538461538461537,24.366056572379367,FR
37,667,344,FR,2.2218890554722637,24.366056572379367,FR
32,671,344,FR,2.2965722801788377,24.326699834162522,FR
31,676,346,FR,2.2633136094674557,24.326699834162522,FR
34,678,342,FR,2.1769911504424777,24.33719008264463,FR
33,682,343,FR,2.1510263929618767,24.325657894736842,FR
34,686,341,FR,2.0932944606413995,24.291803278688526,FR
30,688,337,FR,2.0973837209302326,24.23654159869494,FR
30,691,344,FR,2.0651230101302462,24.198067632850243,FR
29,696,344,FR,2.0402298850574714,24.198067632850243,FR
32,699,339,FR,1.9628040057224607,24.208667736757626,FR
32,701,340,FR,1.927246790299572,24.21153846153846,FR
33,704,339,FR,1.8778409090909092,24.181818181818183,FR
30,706,338,FR,1.9235127478753542,24.198098256735342,FR
33,710,338,FR,1.8366197183098592,24.287735849056602,FR
32,712,340,FR,1.845505617977528,24.30109204368175,FR
35,713,338,FR,1.737727910238429,24.327639751552795,FR
36,714,343,FR,1.6988795518207283,24.252307692307692,FR
39,717,343,FR,1.598326359832636,24.259600614439325,FR
34,719,344,FR,1.6634214186369958,24.35267175572519,FR
35,720,340,FR,1.6027777777777779,24.35267175572519,FR
34,724,345,FR,1.5635359116022098,24.296352583586625,FR
35,725,344,FR,1.526896551724138,24.527272727272727,FR
35,727,344,FR,1.4938101788170564,24.475113122171944,FR
34,727,344,FR,1.5089408528198074,24.53153153153153,FR
37,728,349,FR,1.4258241758241759,24.524737631184408,FR
34,729,347,FR,1.4842249657064472,24.53134328358209,FR
34,730,349,FR,1.4794520547945205,24.571216617210684,FR
34,732,348,FR,1.4617486338797814,24.56888888888889,FR
34,732,352,FR,1.4836065573770492,24.53755522827688,FR
32,732,352,FR,1.5491803278688525,24.561764705882354,FR
33,733,354,FR,1.553888130968622,24.552785923753667,FR
29,734,353,FR,1.6457765667574933,24.552785923753667,FR
32,738,354,FR,1.5542005420054201,24.552785923753667,FR
35,743,353,FR,1.4885598923283985,24.532846715328468,FR
33,745,349,FR,1.5395973154362417,24.524017467248907,FR
33,749,348,FR,1.5420560747663552,24.53488372093023,FR
32,752,347,FR,1.5292553191489362,24.545718432510885,FR
31,752,347,FR,1.5425531914893618,24.545718432510885,FR
31,752,344,FR,1.5,24.545718432510885,FR
35,754,351,FR,1.4204244031830238,24.5568345323741,FR
36,757,349,FR,1.3712021136063408,24.5568345323741,FR
40,759,348,FR,1.300395256916996,24.554597701149426,FR
38,763,351,FR,1.343381389252949,24.582496413199426,FR
38,765,351,FR,1.2941176470588236,24.50997150997151,FR
40,766,347,FR,1.227154046997389,24.519886363636363,FR
39,768,351,FR,1.2552083333333333,24.45968882602546,FR
37,770,350,FR,1.283116883116883,24.474647887323943,FR
36,773,351,FR,1.2910737386804658,24.460028050490884,FR
38,773,356,FR,1.2315653298835705,24.443356643356644,FR
36,773,354,FR,1.2664941785252264,24.50347705146036,FR
34,776,353,FR,1.3041237113402062,24.640776699029125,FR
36,780,355,FR,1.2576923076923077,24.58839779005525,FR
35,783,355,FR,1.2873563218390804,24.58839779005525,FR
35,786,350,FR,1.2760814249363868,24.586206896551722,FR
34,787,348,FR,1.303684879288437,24.641483516483518,FR
34,790,354,FR,1.3075949367088608,24.64295485636115,FR
35,792,344,FR,1.27020202020202,24.64295485636115,FR
37,794,348,FR,1.2392947103274559,24.60952380952381,FR
40,795,352,FR,1.179874213836478,25.07171853856563,FR
40,796,353,FR,1.199748743718593,25.059299191374663,FR
43,801,354,FR,1.1535580524344569,25.28263795423957,FR
45,803,352,FR,1.1133250311332503,25.263440860215052,FR
46,806,355,FR,1.086848635235732,25.236315086782376,FR
48,807,350,FR,1.0185873605947955,25.206666666666667,FR
50,807,352,FR,0.9851301115241635,25.225763612217797,FR
47,810,356,FR,1.0123456790123457,25.2158940397351,FR
48,811,353,FR,0.9827373612823674,25.16754617414248,FR
48,813,357,FR,1.001230012300123,25.134993446920053,FR
47,816,356,FR,1.0428921568627452,25.17539267015707,FR
47,818,354,FR,1.0464547677261613,25.17539267015707,FR
48,820,356,FR,1.0426829268292683,25.21251629726206,FR
47,822,356,FR,1.0827250608272505,25.324675324675326,FR
47,825,355,FR,1.103030303030303,25.324675324675326,FR
48,829,354,FR,1.0965018094089265,25.358344113842172,FR
45,834,357,FR,1.1474820143884892,25.303732303732303,FR
48,838,355,FR,1.090692124105012,25.285897435897436,FR
47,842,360,FR,1.1140142517814726,25.269132653061224,FR
49,847,357,FR,1.089728453364817,25.269132653061224,FR
47,849,345,FR,1.1260306242638398,25.269132653061224,FR
48,853,350,FR,1.1055099648300117,25.232824427480917,FR
50,856,347,FR,1.0490654205607477,25.252858958068614,FR
51,861,350,FR,1.0104529616724738,25.320253164556963,FR
49,865,340,FR,1.0265895953757225,25.28787878787879,FR
49,868,345,FR,0.9965437788018433,25.29433962264151,FR
46,870,339,FR,1.0114942528735633,25.2593984962406,FR
45,873,343,FR,1.0080183276059564,25.224719101123597,FR
45,876,343,FR,0.9726027397260274,25.189290161892902,FR
40,877,341,FR,1.0114025085518814,25.206211180124225,FR
40,879,339,FR,0.9544937428896473,25.16089108910891,FR
43,879,341,FR,0.8987485779294653,25.35872235872236,FR
44,881,346,FR,0.8706015891032917,25.29390243902439,FR
43,884,346,FR,0.8834841628959276,25.259124087591243,FR
44,886,353,FR,0.8566591422121896,25.304242424242425,FR
47,890,350,FR,0.7955056179775281,25.280532043530833,FR
48,890,342,FR,0.7853932584269663,25.249698431845598,FR
49,893,347,FR,0.7513997760358343,25.23076923076923,FR
45,894,345,FR,0.8031319910514542,25.207185628742515,FR
44,895,347,FR,0.8011173184357542,25.249403341288783,FR
40,896,349,FR,0.8850446428571429,25.22116527942925,FR
38,897,352,FR,0.9119286510590858,25.582443653618032,FR
41,900,354,FR,0.8555555555555555,25.582443653618032,FR
41,900,351,FR,0.86,25.61583924349882,FR
39,902,354,FR,0.893569844789357,25.61583924349882,FR
41,905,352,FR,0.8475138121546961,25.5813679245283,FR
43,907,353,FR,0.8136714443219405,25.578638497652584,FR
38,909,355,FR,0.8888888888888888,25.60070257611241,FR
42,911,353,FR,0.8254665203073546,25.692757009345794,FR
44,914,352,FR,0.7680525164113785,25.707799767171128,FR
41,916,353,FR,0.834061135371179,25.697674418604652,FR
40,917,351,FR,0.8047982551799345,25.680603948896632,FR
41,918,352,FR,0.7973856209150327,25.65005793742758,FR
43,921,356,FR,0.762214983713355,25.637413394919168,FR
41,925,357,FR,0.8118918918918919,25.73041474654378,FR
40,929,351,FR,0.8363832077502691,25.73041474654378,FR
42,932,351,FR,0.7832618025751072,25.713463751438436,FR
40,934,349,FR,0.7955032119914347,25.70790378006873,FR
42,936,354,FR,0.7435897435897436,25.714123006833713,FR
45,937,347,FR,0.6680896478121665,25.717861205915813,FR
42,937,347,FR,0.7033084311632871,25.6734693877551,FR
45,940,355,FR,0.6542553191489362,25.664406779661018,FR
49,944,353,FR,0.5942796610169492,25.664406779661018,FR
48,946,350,FR,0.6035940803382663,25.651241534988714,FR
45,947,347,FR,0.6473072861668426,25.69256756756757,FR
46,950,347,FR,0.6410526315789473,25.69256756756757,FR
47,954,351,FR,0.6058700209643606,25.633408071748878,FR
48,954,349,FR,0.60062893081761,25.646205357142858,FR
49,956,351,FR,0.5826359832635983,25.630289532293986,FR
44,958,352,FR,0.6576200417536534,25.627363737486096,FR
44,959,352,FR,0.656934306569343,25.72566371681416,FR
45,962,355,FR,0.6288981288981289,25.742541436464087,FR
45,964,354,FR,0.6172199170124482,25.725468577728776,FR
45,965,351,FR,0.616580310880829,25.74229074889868,FR
47,966,352,FR,0.5993788819875776,25.736263736263737,FR
48,968,351,FR,0.5950413223140496,25.720087815587267,FR
48,970,354,FR,0.5917525773195876,25.691466083150985,FR
45,971,350,FR,0.650875386199794,25.695414847161572,FR
44,972,353,FR,0.6656378600823045,25.67391304347826,FR
46,975,354,FR,0.6553846153846153,25.703904555314534,FR
47,978,355,FR,0.6329243353783232,25.704225352112676,FR
47,980,356,FR,0.6326530612244898,25.684665226781856,FR
47,980,351,FR,0.639795918367347,25.65625,FR
49,983,355,FR,0.6103763987792472,25.67311827956989,FR
47,987,356,FR,0.6423505572441742,25.66058002148228,FR
48,989,354,FR,0.6400404448938322,25.70310825294748,FR
49,992,352,FR,0.6280241935483871,25.70310825294748,FR
50,995,350,FR,0.6090452261306533,25.742521367521366,FR
51,996,352,FR,0.6024096385542169,25.714589989350372,FR
46,999,354,FR,0.6736736736736737,25.743889479277364,FR
47,1001,352,FR,0.6573426573426573,25.77012711864407,FR
48,1005,356,FR,0.6497512437810945,25.753424657534246,FR
50,1009,355,FR,0.5906838453914767,25.725552050473187,FR
44,1009,351,FR,0.6878097125867195,25.72507869884575,FR
46,1011,357,FR,0.6439169139465876,25.716230366492148,FR
51,1014,355,FR,0.5641025641025641,25.684045881126174,FR
52,1016,359,FR,0.5639763779527559,25.653485952133195,FR
54,1018,355,FR,0.5530451866404715,25.623052959501557,FR
58,1019,356,FR,0.5063788027477919,25.667701863354036,FR
56,1019,356,FR,0.5544651619234544,25.635051546391754,FR
58,1020,354,FR,0.542156862745098,25.635051546391754,FR
52,1023,356,FR,0.6490713587487781,25.66323377960865,FR
47,1025,355,FR,0.7404878048780488,25.648870636550306,FR
48,1027,354,FR,0.697176241480039,25.633846153846154,FR
45,1032,357,FR,0.752906976744186,25.63803680981595,FR
43,1038,357,FR,0.7813102119460501,25.60816326530612,FR
45,1042,356,FR,0.761996161228407,25.566632756866735,FR
44,1045,349,FR,0.7674641148325358,25.566632756866735,FR
43,1048,352,FR,0.7776717557251909,25.574036511156187,FR
45,1052,354,FR,0.7519011406844106,25.544534412955464,FR
44,1055,349,FR,0.7687203791469195,25.544534412955464,FR
44,1059,343,FR,0.7629839471199245,25.544534412955464,FR
44,1062,343,FR,0.7457627118644068,25.75733063700708,FR
42,1065,338,FR,0.7661971830985915,25.742424242424242,FR
43,1068,346,FR,0.7397003745318352,25.71327967806841,FR
42,1069,338,FR,0.7427502338634238,25.675025075225676,FR
41,1069,342,FR,0.725912067352666,25.707171314741036,FR
42,1069,346,FR,0.6978484565014031,25.702085402184707,FR
40,1070,345,FR,0.7327102803738318,25.785714285714285,FR
41,1072,352,FR,0.7257462686567164,25.760118460019743,FR
40,1074,354,FR,0.7392923649906891,25.751724137931035,FR
42,1076,353,FR,0.7211895910780669,25.728613569321535,FR
42,1076,348,FR,0.7221189591078067,25.714145383104125,FR
45,1078,355,FR,0.6771799628942486,25.70617042115573,FR
45,1079,352,FR,0.6876737720111215,25.8037109375,FR
47,1080,354,FR,0.6620370370370371,25.789268292682927,FR
48,1081,353,FR,0.6493987049028677,25.78696498054475,FR
46,1082,353,FR,0.6829944547134935,25.793002915451893,FR
48,1087,359,FR,0.6660533578656854,25.796116504854368,FR
46,1087,353,FR,0.7083716651333947,25.779497098646036,FR
44,1089,353,FR,0.7272727272727273,25.779497098646036,FR
44,1093,353,FR,0.7182067703568161,25.76254826254826,FR
45,1097,353,FR,0.690975387420237,25.75722543352601,FR
44,1101,350,FR,0.6875567665758402,25.7497593840231,FR
44,1103,353,FR,0.6826835902085222,25.754554170661553,FR
42,1106,351,FR,0.6952983725135624,25.77151051625239,FR
46,1109,355,FR,0.6501352569882777,25.910476190476192,FR
44,1111,350,FR,0.6732673267326733,25.922127255460587,FR
43,1111,348,FR,0.6831683168316832,25.922127255460587,FR
41,1113,348,FR,0.7008086253369272,25.90796963946869,FR
42,1116,350,FR,0.6845878136200717,25.90796963946869,FR
44,1121,353,FR,0.6494201605709188,25.92249527410208,FR
48,1123,350,FR,0.6010685663401603,25.908404154863078,FR
50,1123,345,FR,0.5796972395369546,25.875,FR
48,1124,348,FR,0.6058718861209964,25.861032863849765,FR
44,1126,352,FR,0.6660746003552398,25.85112359550562,FR
44,1128,351,FR,0.6542553191489362,25.79869524697111,FR
46,1129,352,FR,0.633303808680248,25.852093023255815,FR
42,1130,354,FR,0.6964601769911505,25.821892393320965,FR
43,1134,355,FR,0.699294532627866,25.822057460611678,FR
44,1135,352,FR,0.6563876651982379,25.830712303422757,FR
43,1137,356,FR,0.6807387862796834,25.891043397968605,FR
41,1139,354,FR,0.7208077260755048,25.891244239631337,FR
41,1141,354,FR,0.7318141980718668,25.863970588235293,FR
41,1143,352,FR,0.7270341207349081,25.863970588235293,FR
38,1146,357,FR,0.7774869109947644,25.838532110091744,FR
39,1148,350,FR,0.7735191637630662,25.888175985334556,FR
40,1151,352,FR,0.7584708948740226,25.847488584474885,FR
42,1155,356,FR,0.7437229437229437,25.951642335766422,FR
43,1157,352,FR,0.7398444252376837,25.951642335766422,FR
41,1159,348,FR,0.7704918032786885,25.92440801457195,FR
38,1162,345,FR,0.8158347676419966,25.92720655141037,FR
35,1166,349,FR,0.8481989708404802,26.014532243415076,FR
35,1170,346,FR,0.8188034188034188,26.129411764705882,FR
32,1173,344,FR,0.8491048593350383,26.100180505415164,FR
34,1174,344,FR,0.8040885860306644,26.100180505415164,FR
34,1177,349,FR,0.7901444350042481,26.06474820143885,FR
34,1180,346,FR,0.7813559322033898,26.0752688172043,FR
37,1182,347,FR,0.7233502538071066,26.036607142857143,FR
35,1183,346,FR,0.7447168216398986,26.023172905525847,FR
35,1186,349,FR,0.7403035413153457,25.99644128113879,FR
32,1190,348,FR,0.7638655462184873,26.0150842945874,FR
34,1192,348,FR,0.7323825503355704,25.982285208148806,FR
35,1193,340,FR,0.7057837384744342,25.982285208148806,FR
37,1194,341,FR,0.6658291457286433,25.95053003533569,FR
41,1198,351,FR,0.6018363939899833,25.965608465608465,FR
44,1200,347,FR,0.5583333333333333,25.963940193491645,FR
38,1201,345,FR,0.6394671107410491,25.93777388255916,FR
37,1207,354,FR,0.6362883181441591,25.964129483814524,FR
38,1210,351,FR,0.6272727272727273,25.9590235396687,FR
36,1214,351,FR,0.658154859967051,25.94342906875544,FR
38,1218,347,FR,0.6239737274220033,25.969565217391306,FR
37,1221,342,FR,0.633087633087633,25.94357638888889,FR
35,1223,343,FR,0.6549468520032706,25.930615784908934,FR
35,1227,341,FR,0.6226568867155664,25.930615784908934,FR
35,1229,338,FR,0.5793327908868999,25.904761904761905,FR
35,1232,344,FR,0.549512987012987,25.849267872523686,FR
35,1233,343,FR,0.5352798053527981,25.779777206512424,FR
35,1234,344,FR,0.539708265802269,25.84431137724551,FR
35,1236,345,FR,0.5420711974110033,25.83162393162393,FR
32,1239,346,FR,0.5544794188861986,25.8603066439523,FR
33,1241,345,FR,0.5455278001611603,25.96856414613424,FR
31,1244,347,FR,0.565112540192926,25.97123519458545,FR
28,1246,345,FR,0.5874799357945425,25.994082840236686,FR
28,1249,346,FR,0.5812650120096077,25.994082840236686,FR
28,1250,345,FR,0.58,25.99662447257384,FR
